MovieID,avg_rating
m429,2.379679144385027
m1005,2.3732394366197185
m3716,2.373134328358209
m3130,2.3728813559322033
m1126,2.3722397476340693
m427,2.3674698795180724
m2315,2.36734693877551
m2526,2.366412213740458
m12,2.3625
m891,2.360655737704918
m1456,2.359375
m2522,2.3544303797468356
m2460,2.353448275862069
m3048,2.352112676056338
m355,2.352059925093633
m2448,2.3492063492063493
m3024,2.347826086956522
m2404,2.3421926910299002
m92,2.340909090909091
m3895,2.3404255319148937
m1606,2.3394495412844036
m2642,2.336594911937378
m1474,2.335616438356164
m710,2.3333333333333335
m2498,2.3333333333333335
m2950,2.332369942196532
m3325,2.33125
m1987,2.32967032967033
m2906,2.328
m1882,2.3246492985971945
m1969,2.321167883211679
m1503,2.317241379310345
m1869,2.3137254901960786
m2456,2.313380281690141
m174,2.308641975308642
m173,2.3085106382978724
m2995,2.30791788856305
m2868,2.3015873015873014
m444,2.2962962962962963
m3299,2.2954545454545454
m1427,2.2941176470588234
m3692,2.293103448275862
m829,2.2900763358778624
m3391,2.28125
m688,2.276995305164319
m2119,2.272108843537415
m64,2.2658227848101267
m3432,2.263888888888889
m1839,2.260869565217391
m3946,2.26
m1562,2.257425742574257
m2053,2.257217847769029
m3710,2.254054054054054
m2149,2.2524271844660193
m1971,2.239669421487603
m160,2.2389380530973453
m1336,2.2363636363636363
m93,2.235955056179775
m2525,2.235294117647059
m2392,2.234146341463415
m3919,2.2298850574712645
m2548,2.2285714285714286
m2549,2.2285714285714286
m606,2.225806451612903
m473,2.225165562913907
m234,2.2244897959183674
m540,2.2189349112426036
m2036,2.21875
m1863,2.2183098591549295
m839,2.214814814814815
m3286,2.2131147540983607
m1623,2.2109375
m87,2.210526315789474
m3661,2.207317073170732
m2338,2.2033898305084745
m880,2.200617283950617
m1499,2.200501253132832
m3180,2.2
m419,2.1923076923076925
m1750,2.1904761904761907
m3908,2.1847826086956523
m762,2.184563758389262
m1973,2.181395348837209
m833,2.1794871794871793
m1681,2.1791044776119404
m1979,2.1785714285714284
m1977,2.1775147928994083
m1445,2.173076923076923
m2720,2.1662198391420913
m3768,2.1604938271604937
m2701,2.158536585365854
m1980,2.1538461538461537
m2113,2.151898734177215
m3031,2.150943396226415
m3190,2.1490683229813663
m3393,2.1372549019607843
m3238,2.134831460674157
m3824,2.128205128205128
m3439,2.1274900398406373
m1986,2.125984251968504
m405,2.123152709359606
m2422,2.1223776223776225
m2152,2.1159420289855073
m374,2.1147540983606556
m692,2.1132075471698113
m1992,2.112781954887218
m2568,2.107476635514019
m2828,2.1074380165289255
m1326,2.107142857142857
m3401,2.106194690265487
m71,2.1041666666666665
m2412,2.102189781021898
m2450,2.0990783410138247
m1988,2.0980392156862746
m3662,2.097826086956522
m2461,2.096774193548387
m1984,2.0952380952380953
m3767,2.0865384615384617
m631,2.08
m1978,2.0789473684210527
m65,2.062937062937063
m255,2.0606060606060606
m2514,2.060344827586207
m2748,2.051094890510949
m2903,2.0510204081632653
m193,2.0506912442396312
m1862,2.0505050505050506
m437,2.046875
m3689,2.0425531914893615
m3690,2.040983606557377
m2380,2.0306122448979593
m737,2.03
m2965,2.0277777777777777
m3877,2.021978021978022
m169,2.017699115044248
m2265,2.0
m747,2.0
m2153,1.9965277777777777
m1972,1.995
m126,1.9898989898989898
m1976,1.979899497487437
m3054,1.9779411764705883
m3774,1.96875
m2386,1.9661016949152543
m1381,1.9636963696369636
m519,1.9405940594059405
m3392,1.9363057324840764
m502,1.935483870967742
m2798,1.925
m3440,1.9202127659574468
m2381,1.9137931034482758
m1993,1.8969072164948453
m2643,1.8885542168674698
m1707,1.8766233766233766
m1731,1.875
m546,1.8742857142857143
m1760,1.8736842105263158
m1556,1.8719346049046321
m2816,1.864864864864865
m3663,1.8620689655172413
m393,1.8571428571428572
m3694,1.8548387096774193
m1389,1.8523809523809525
m1981,1.8383838383838385
m2974,1.835820895522388
m2462,1.8333333333333333
m1996,1.8303571428571428
m102,1.8166666666666667
m3695,1.8113207547169812
m3564,1.8046875
m2515,1.7884615384615385
m3268,1.782122905027933
m1998,1.7699115044247788
m2382,1.7666666666666666
m2807,1.7582417582417582
m1595,1.7384615384615385
m3572,1.7272727272727273
m2555,1.701219512195122
m3041,1.6986301369863013
m2368,1.6896551724137931
m3664,1.6851851851851851
m66,1.6701030927835052
m2383,1.657718120805369
m1599,1.6417910447761195
m2817,1.64
m3799,1.62
m181,1.6129032258064515
m3593,1.6111111111111112
m2818,1.603448275862069
m2799,1.5555555555555556
m3042,1.5538461538461539
m810,1.4666666666666666
